4493922426499581954|https://twitter.com/statuses/876772104536035328|
4491540960328339125|https://twitter.com/statuses/874333663122436097|
4488168511683510808|https://twitter.com/statuses/870693774778744834|
4501708156755365452|https://twitter.com/statuses/884744855330709505|
4498984354275318745|https://twitter.com/statuses/881956269183180800|
4503504650495270871|https://twitter.com/statuses/886583935257280514|
4501708158006585565|https://twitter.com/statuses/884745263826567168|
4494289832529612152|https://twitter.com/statuses/877151168232902657|
4499596382175474215|https://twitter.com/statuses/882584547174391808|
4488048084208909966|https://twitter.com/statuses/870472715026747392|
4499687468663687088|https://twitter.com/statuses/882676505586933761|
4504337801556936518|https://twitter.com/statuses/887438079941722112|
4493924973240292147|https://twitter.com/statuses/876775496838766594|
4499751218173942995|https://twitter.com/statuses/882741359467143170|
4500726903580550995|https://twitter.com/statuses/883740238782136320|
4499355516407087805|https://twitter.com/statuses/882336792858443776|
4493394200852664993|https://twitter.com/statuses/876232083399692288|
4496253376257595416|https://twitter.com/statuses/879155701913980929|
4493396671289067430|https://twitter.com/statuses/876234343915696130|
4504337801329378844|https://twitter.com/statuses/887437593725378560|
4500631066497485000|https://twitter.com/statuses/883643770910146560|
4499702100369041148|https://twitter.com/statuses/882692007143116800|
4496221405756929894|https://twitter.com/statuses/879129244093296641|
4497993969789795655|https://twitter.com/statuses/880942946710822912|
4500621212642160906|https://twitter.com/statuses/883632992048091136|
4499303902014895328|https://twitter.com/statuses/882285366866309123|
4492263435529486029|https://twitter.com/statuses/875065646245179392|
4490271818573455365|https://twitter.com/statuses/872779247567462402|
4505900833616886185|https://twitter.com/statuses/889039790217322496|
4490268662355543518|https://twitter.com/statuses/872775566944063488|
4488168503677715433|https://twitter.com/statuses/870690161704566784|
4495334469666463658|https://twitter.com/statuses/878217600664129536|
4492260965063806855|https://twitter.com/statuses/875059298547769344|
4491551567376004056|https://twitter.com/statuses/874347809910272001|
4488168504467503246|https://twitter.com/statuses/870691063047966721|
4500726903845824128|https://twitter.com/statuses/883740639220969472|
4491564555777884237|https://twitter.com/statuses/874355634967158785|
4501708158591585466|https://twitter.com/statuses/884745737652883456|
4492263436267402080|https://twitter.com/statuses/875065931902398472|
4493924973150888269|https://twitter.com/statuses/876775346611171329|
4498011719746373045|https://twitter.com/statuses/880952971827269632|
4504362371631604306|https://twitter.com/statuses/887463247279935488|
4488048087385264769|https://twitter.com/statuses/870477396536852480|
4492243730237854524|https://twitter.com/statuses/875054281057087489|
4494243170205606137|https://twitter.com/statuses/877101398755856384|
4494289829908807520|https://twitter.com/statuses/877149342938869768|
4496691243307493811|https://twitter.com/statuses/879607891472379904|
4488043228210454100|https://twitter.com/statuses/870465134044622849|
4490600397207912736|https://twitter.com/statuses/873258074324258816|
4496251085919136460|https://twitter.com/statuses/879148470241824769|
4490271821487107118|https://twitter.com/statuses/872781656020533248|
4499340805953503559|https://twitter.com/statuses/882321583225712640|
4492993565174737427|https://twitter.com/statuses/875821759450292224|
4488038303347296941|https://twitter.com/statuses/870447424883621888|
4488040717142865046|https://twitter.com/statuses/870461232020467713|
4496209119122095699|https://twitter.com/statuses/879116614343569409|
4493396671324691248|https://twitter.com/statuses/876234402996658176|
4493025475180846371|https://twitter.com/statuses/875855267031769088|
4488156222076508188|https://twitter.com/statuses/870667437229957121|
4496887863793926659|https://twitter.com/statuses/879810751850000384|
4501708156845141041|https://twitter.com/statuses/884744921885921280|
4490558701959846554|https://twitter.com/statuses/873193765783076866|
4500729369949389838|https://twitter.com/statuses/883744835924045824|
4500780963530854770|https://twitter.com/statuses/883796216936398848|
4492981197898043017|https://twitter.com/statuses/875810115231784960|
4499348169712999087|https://twitter.com/statuses/882328894510166017|
4499702098695914724|https://twitter.com/statuses/882691024753221632|
4490266203089326656|https://twitter.com/statuses/872771026983235584|
4499584092928827086|https://twitter.com/statuses/882570083893170177|
4490600392965592526|https://twitter.com/statuses/873256262560915457|
4491551562416178429|https://twitter.com/statuses/874346609655656448|
4493929920456342678|https://twitter.com/statuses/876779092330381312|
4493423592123539360|https://twitter.com/statuses/876261693998768128|
4496863297538917878|https://twitter.com/statuses/879785333294063616|
4500780963371811650|https://twitter.com/statuses/883796037676277761|
4492263431929285665|https://twitter.com/statuses/875064142855581701|
4494233319172301678|https://twitter.com/statuses/877091603000827904|
4492991037999120239|https://twitter.com/statuses/875817883649142784|
4488043224867210800|https://twitter.com/statuses/870463245815083010|
4501705711922410564|https://twitter.com/statuses/884743794914185218|
4498035705091414171|https://twitter.com/statuses/880986022556860417|
4504350089617484609|https://twitter.com/statuses/887450763525578752|
4493391593372021221|https://twitter.com/statuses/876228946337177601|
4488043225032011452|https://twitter.com/statuses/870463891909869568|
4505935261900550849|https://twitter.com/statuses/889074090438479872|
4488028425921694284|https://twitter.com/statuses/870436834869997568|
4499348169718386427|https://twitter.com/statuses/882328898423357441|
4495361424560443911|https://twitter.com/statuses/878246523477270528|
4498018543766057791|https://twitter.com/statuses/880968954323259394|
4499348169722141439|https://twitter.com/statuses/882328901854351360|
4494230676372938848|https://twitter.com/statuses/877087817813413888|
4493956951413300649|https://twitter.com/statuses/876808041076674564|
4496253374774622180|https://twitter.com/statuses/879154933349707776|
4500640896534247768|https://twitter.com/statuses/883651898452185090|
4494243170798726209|https://twitter.com/statuses/877103236716654593|
4488156217058235222|https://twitter.com/statuses/870664808042872832|
4500773579350872551|https://twitter.com/statuses/883787824637628416|
4504441056136631331|https://twitter.com/statuses/887542756209459201|
4493391593236331230|https://twitter.com/statuses/876228720754925568|
4495359026887512329|https://twitter.com/statuses/878243744549621760|
4498976988242960838|https://twitter.com/statuses/881949298878840832|
4499584096229994650|https://twitter.com/statuses/882571185715904513|
4493947073148299096|https://twitter.com/statuses/876797195642486788|
4488175879096135532|https://twitter.com/statuses/870706467837325314|
4495260853804325571|https://twitter.com/statuses/878143359298097153|
4493949494875455036|https://twitter.com/statuses/876799238520406018|
4504389441484008594|https://twitter.com/statuses/887491711760449536|
4505900833227046132|https://twitter.com/statuses/889038732153819136|
4490558707270164826|https://twitter.com/statuses/873196591254953985|
4488040714847348532|https://twitter.com/statuses/870457940238577665|
4498969607502721270|https://twitter.com/statuses/881942135909605376|
4493025475110738495|https://twitter.com/statuses/875855190733328388|
4493347430176264218|https://twitter.com/statuses/876182950156566528|
4505910662597663747|https://twitter.com/statuses/889047573960556544|
4496887863627226317|https://twitter.com/statuses/879810593686945793|
4493430967107614486|https://twitter.com/statuses/876268667691991041|
4491551565828860419|https://twitter.com/statuses/874347149076692992|
4490595495880058757|https://twitter.com/statuses/873246175306166272|
4491582724432898284|https://twitter.com/statuses/874375779739615232|
4500726908400981640|https://twitter.com/statuses/883742349037142016|
4493025475127599091|https://twitter.com/statuses/875855196655468544|
4488038324168894227|https://twitter.com/statuses/870455658931527681|
4498979481504558775|https://twitter.com/statuses/881951378578567172|
4503504650690642519|https://twitter.com/statuses/886584417291874306|
4499584092742034883|https://twitter.com/statuses/882569864384307202|
4490082292359551295|https://twitter.com/statuses/872451840155172865|
4488043225176136619|https://twitter.com/statuses/870464234873815041|
4488048084415345263|https://twitter.com/statuses/870473833261780992|
4488156216991135486|https://twitter.com/statuses/870664682943774720|
4494243170591225850|https://twitter.com/statuses/877102759991943168|
4494245529835635061|https://twitter.com/statuses/877104579648802816|
4500785876431731020|https://twitter.com/statuses/883802371993632768|
4505900832962683734|https://twitter.com/statuses/889037690045386752|
4498018543335597354|https://twitter.com/statuses/880968446703316992|
4496870651157531672|https://twitter.com/statuses/879792675595186176|
4488048086354063935|https://twitter.com/statuses/870475806908096513|
4499584092932388374|https://twitter.com/statuses/882570087424774153|
4491565718947154721|https://twitter.com/statuses/874356999718416384|
4496251101795044486|https://twitter.com/statuses/879151674987761665|
4500628585371094016|https://twitter.com/statuses/883639551658536961|
4500616293932823785|https://twitter.com/statuses/883629070163910657|
4495336803764225447|https://twitter.com/statuses/878222833918324736|
4488043225232131291|https://twitter.com/statuses/870464404936155136|
4497981644340266972|https://twitter.com/statuses/880931202328272896|
4500773581662465510|https://twitter.com/statuses/883788370366709761|
4490563482968431123|https://twitter.com/statuses/873206096021737473|
4490241537375361880|https://twitter.com/statuses/872725428271755264|
4500640899655007564|https://twitter.com/statuses/883654051237216257|
4493413570733894312|https://twitter.com/statuses/876250435446853632|
4488038332341409307|https://twitter.com/statuses/870457175449026560|
4499702101615859537|https://twitter.com/statuses/882693039415713792|
4494230680567334137|https://twitter.com/statuses/877090711073697792|
4504372237139826092|https://twitter.com/statuses/887474378904043524|
4494284870671167266|https://twitter.com/statuses/877146425955692545|
4500616292728697709|https://twitter.com/statuses/883627524550524928|
4494294657212950857|https://twitter.com/statuses/877155901572091904|
4500785877468022867|https://twitter.com/statuses/883802834638172161|
4497608182772309427|https://twitter.com/statuses/880546609897000962|
4496251102810737714|https://twitter.com/statuses/879152033269415936|
4495258196971920514|https://twitter.com/statuses/878142871764946944|
4490249170389884956|https://twitter.com/statuses/872740787813052416|
4498306079958771443|https://twitter.com/statuses/881261788725170176|
4499303897000522785|https://twitter.com/statuses/882283163191566336|
4488030965420340525|https://twitter.com/statuses/870439151811702784|
4500626124148312513|https://twitter.com/statuses/883637172905103361|
4500626124101568824|https://twitter.com/statuses/883636942541279233|
4496853465764192046|https://twitter.com/statuses/879775416688427008|
4490271818205289577|https://twitter.com/statuses/872778249863954434|
4498011719801577431|https://twitter.com/statuses/880953045953196035|
4499591523639936807|https://twitter.com/statuses/882579575921819649|
4500633520864791438|https://twitter.com/statuses/883646802435506176|
4491582859689258293|https://twitter.com/statuses/874377541963743232|
4498979486383137047|https://twitter.com/statuses/881952807959449600|
4498325702483517337|https://twitter.com/statuses/881281782850531328|
4492243724217097284|https://twitter.com/statuses/875051750939643905|
4493413577929670191|https://twitter.com/statuses/876252572306337793|
4494284869210760429|https://twitter.com/statuses/877145439014981632|
4493401520481444193|https://twitter.com/statuses/876238998829752325|
4498976988096604786|https://twitter.com/statuses/881949133229129729|
4491582859447282391|https://twitter.com/statuses/874377177206329346|
4498318337725272680|https://twitter.com/statuses/881274560913342464|
4501703230023270744|https://twitter.com/statuses/884740088600469504|
4493413552951196654|https://twitter.com/statuses/876243724283645958|
4494250519746347439|https://twitter.com/statuses/877110896975392768|
4490563485878290202|https://twitter.com/statuses/873207307248717824|
4500788325750875856|https://twitter.com/statuses/883802886228062209|
4501708156726970665|https://twitter.com/statuses/884744816965423105|
4490261175530878155|https://twitter.com/statuses/872758748661641216|
4490600396165449893|https://twitter.com/statuses/873257431861788673|
4500621213614769673|https://twitter.com/statuses/883634198799667200|
4488043228878001547|https://twitter.com/statuses/870466265063636993|
4493384329648158499|https://twitter.com/statuses/876222488253956096|
4488043228588674861|https://twitter.com/statuses/870465758651981825|
4496221405569056040|https://twitter.com/statuses/879128971413135360|
4494243169378580170|https://twitter.com/statuses/877101225594036224|
4503497396689287385|https://twitter.com/statuses/886577087884259328|
4495334478929339294|https://twitter.com/statuses/878220997106688000|
4500739173982325205|https://twitter.com/statuses/883754152354041857|
4495260854284085748|https://twitter.com/statuses/878145251659063296|
4501705711657538297|https://twitter.com/statuses/884743468538634240|
4505935262537682870|https://twitter.com/statuses/889074917395890176|
4493949495624813207|https://twitter.com/statuses/876800474011381765|
4496863293488358980|https://twitter.com/statuses/879783891841822721|
4495260854026435349|https://twitter.com/statuses/878144402513735680|
4491540960484608113|https://twitter.com/statuses/874333929838391297|
4493347434404179884|https://twitter.com/statuses/876184354757632000|
4490084209853181950|https://twitter.com/statuses/872460187780603905|
4504372236326697667|https://twitter.com/statuses/887473200048652288|
4500773583469458524|https://twitter.com/statuses/883789461817044992|
4490261175361998602|https://twitter.com/statuses/872757813029867520|
4504337801672001318|https://twitter.com/statuses/887438346900848640|
4499714352068038989|https://twitter.com/statuses/882704713224863744|
4492993564411221223|https://twitter.com/statuses/875821648615809025|
4504362371512774386|https://twitter.com/statuses/887463084335525888|
4493924974134607977|https://twitter.com/statuses/876776059554983936|
4503502212077598211|https://twitter.com/statuses/886581544403353605|
4498976991146856849|https://twitter.com/statuses/881950102457163777|
4500621212252590783|https://twitter.com/statuses/883632046580445184|
4490249174491387499|https://twitter.com/statuses/872744191578787840|
4500729366058274052|https://twitter.com/statuses/883743819015090176|
4499591521972531773|https://twitter.com/statuses/882577604376543236|
4496253380113575346|https://twitter.com/statuses/879159080979492867|
4498016136670866748|https://twitter.com/statuses/880957331957141504|
4498016157457824678|https://twitter.com/statuses/880963626500333570|
4490600392910209322|https://twitter.com/statuses/873256115215024129|
4505910663594888558|https://twitter.com/statuses/889049716758990848|
4501705711754719991|https://twitter.com/statuses/884743596418752513|
4488038312658832769|https://twitter.com/statuses/870452452989911040|
4500633520735295753|https://twitter.com/statuses/883646625876500480|
4499584097482420363|https://twitter.com/statuses/882571752697720833|
4500616292618629998|https://twitter.com/statuses/883627285236133889|
4496831332620108884|https://twitter.com/statuses/879751271674134528|
4491540961078315661|https://twitter.com/statuses/874334347066839041|
4499348170937676234|https://twitter.com/statuses/882329336526901252|
4495280354106315513|https://twitter.com/statuses/878163472881778688|
4488156216977927176|https://twitter.com/statuses/870664652434395136|
4490256422547065783|https://twitter.com/statuses/872750736177860608|
4500741678262309815|https://twitter.com/statuses/883755644779544576|
4488168508234412417|https://twitter.com/statuses/870692425416622081|
4499596377748140860|https://twitter.com/statuses/882582604129632257|
4493937170208516655|https://twitter.com/statuses/876788742652145664|
4496887862649054751|https://twitter.com/statuses/879810331140177921|
4490241539175236048|https://twitter.com/statuses/872729577189249025|
4501705709789112215|https://twitter.com/statuses/884741831677837314|
4493949497006642319|https://twitter.com/statuses/876801564836495363|
4488028419767660203|https://twitter.com/statuses/870432496554393600|
4490563483317678944|https://twitter.com/statuses/873206360124661760|
4494284868073238249|https://twitter.com/statuses/877144676180140032|
4500785872666187628|https://twitter.com/statuses/883800733342150656|
4500773583414931961|https://twitter.com/statuses/883789412823388160|
4493391593989236445|https://twitter.com/statuses/876229393445785600|
4501703230342987336|https://twitter.com/statuses/884740657851633664|
4494289831144001781|https://twitter.com/statuses/877149845429133312|
4490600404088505898|https://twitter.com/statuses/873259600509784064|
4496228769071716098|https://twitter.com/statuses/879135737224073218|
4503502214739629063|https://twitter.com/statuses/886583236956127233|
4495356626084622293|https://twitter.com/statuses/878243374460829697|
4488166185546975370|https://twitter.com/statuses/870687121295593472|
4490271822140679879|https://twitter.com/statuses/872782245588873217|
4505935260426351214|https://twitter.com/statuses/889072626068373504|
4505910662821407792|https://twitter.com/statuses/889048167769100289|
4501703229817008076|https://twitter.com/statuses/884739362822422529|
4501703227259286711|https://twitter.com/statuses/884739111889715200|
4490266200194937818|https://twitter.com/statuses/872768110415228928|
4499702100502534051|https://twitter.com/statuses/882692147455066112|
4505930335189863323|https://twitter.com/statuses/889069098382110720|
4494250519363847978|https://twitter.com/statuses/877109942057975809|
4498969605982747351|https://twitter.com/statuses/881941261342703617|
4496831337099158977|https://twitter.com/statuses/879753158490075136|
4503516954316506336|https://twitter.com/statuses/886597517890256896|
4495349188246807284|https://twitter.com/statuses/878235079599960064|
4498296218363788443|https://twitter.com/statuses/881251402927882240|
4490268664517821560|https://twitter.com/statuses/872777349711966208|
4495336801443576742|https://twitter.com/statuses/878221630375424001|
4488156216387821214|https://twitter.com/statuses/870664337756762112|
4499584096692269625|https://twitter.com/statuses/882571547642408960|
4496878044935554147|https://twitter.com/statuses/879801086218915840|
4504387217063681043|https://twitter.com/statuses/887486705930039298|
4495263294433207924|https://twitter.com/statuses/878146709678833664|
4500729365969580416|https://twitter.com/statuses/883743741902802945|
4497608186503432401|https://twitter.com/statuses/880548710475866113|
4491540962171792946|https://twitter.com/statuses/874334948018225158|
4504372236290414098|https://twitter.com/statuses/887473065667444736|
4493949495207425787|https://twitter.com/statuses/876799414567874560|
4495280355428602618|https://twitter.com/statuses/878163855091707904|
4498011721131068845|https://twitter.com/statuses/880953797266219008|
4492266077777927311|https://twitter.com/statuses/875070110947520512|
4492263430903702631|https://twitter.com/statuses/875063637118943232|
4495334470219112186|https://twitter.com/statuses/878218070812131328|
4496878044778844844|https://twitter.com/statuses/879800917129867264|
4498011719282982112|https://twitter.com/statuses/880952147851988993|
4494289831829234248|https://twitter.com/statuses/877150606544261121|
4490558702044612138|https://twitter.com/statuses/873193864164552704|
4499586569832563401|https://twitter.com/statuses/882574664907796483|
4499586569937020219|https://twitter.com/statuses/882574776245649408|
4498318337541769589|https://twitter.com/statuses/881274190699122690|
4493023050432061360|https://twitter.com/statuses/875852666449960960|
4500785875754293689|https://twitter.com/statuses/883801839489097728|
4499313730361345978|https://twitter.com/statuses/882293500988891136|
4498976987777528281|https://twitter.com/statuses/881948616520122368|
4491551567259011805|https://twitter.com/statuses/874347775764430849|
4499584093025246530|https://twitter.com/statuses/882570260745998336|
4494284868950426739|https://twitter.com/statuses/877145417443667968|
4494240617883371962|https://twitter.com/statuses/877099190870044672|
4488168510922975383|https://twitter.com/statuses/870693484977545218|
4505900833049391582|https://twitter.com/statuses/889038141490843648|
4498976990472214395|https://twitter.com/statuses/881949432417206273|
4490266202912908311|https://twitter.com/statuses/872770829829853184|
4499345711528166478|https://twitter.com/statuses/882327970563719168|
4499313730276435917|https://twitter.com/statuses/882293347045560320|
4496691245000551159|https://twitter.com/statuses/879608348680781824|
4493010731141381955|https://twitter.com/statuses/875840073195028480|
4503509567142535547|https://twitter.com/statuses/886590210141769728|
